orig_index,orig_x,orig_y,new_x,new_y,dx,dy,dist
297,101.873766,53.900775,96.989991,58.829570,-4.883775,4.928795,6.938608
298,99.949432,53.355854,94.944186,58.027454,-5.005246,4.671600,6.846629
299,98.025098,52.810934,93.385422,56.567999,-4.639676,3.757065,5.970103
300,96.100764,52.266013,92.411879,54.698911,-3.688884,2.432898,4.418921
301,94.176430,51.721093,90.846978,52.933580,-3.329452,1.212487,3.543357
302,116.178598,62.108807,111.652748,60.515688,-4.525850,-1.593119,4.798056
303,114.254264,61.563886,109.753326,59.946219,-4.500937,-1.617667,4.782811
304,112.329930,61.018966,107.459532,59.987469,-4.870398,-1.031497,4.978430
305,110.405596,60.474045,104.924674,60.602032,-5.480921,0.127986,5.482415
306,108.481262,59.929125,102.818643,61.531156,-5.662618,1.602031,5.884875
307,106.556927,59.384204,101.019700,62.280610,-5.537227,2.896406,6.249004
308,104.632593,58.839284,99.259646,62.668714,-5.372947,3.829430,6.597961
309,102.708259,58.294363,97.329568,62.533114,-5.378692,4.238751,6.848163
310,100.783925,57.749443,95.125514,61.986730,-5.658411,4.237287,7.069103
311,98.859591,57.204522,92.814905,61.022612,-6.044686,3.818090,7.149549
312,116.723518,60.184473,113.595953,59.075716,-3.127565,-1.108757,3.318284
313,114.799184,59.639552,111.459969,58.382270,-3.339216,-1.257282,3.568069
314,112.874850,59.094632,109.535342,58.038578,-3.339508,-1.056054,3.502508
315,110.950516,58.549711,107.324990,58.195486,-3.625526,-0.354225,3.642790
316,109.026182,58.004791,104.905170,58.869151,-4.121012,0.864360,4.210684
317,107.101848,57.459870,102.423350,59.946532,-4.678498,2.486662,5.298285
318,105.177514,56.914950,100.289265,60.688514,-4.888249,3.773564,6.175335
319,103.253180,56.370029,98.251140,60.812197,-5.002040,4.442168,6.689788
320,101.328846,55.825109,96.054142,60.425309,-5.274703,4.600200,6.998881
321,99.404512,55.280188,93.846009,59.590329,-5.558502,4.310140,7.033794
322,97.480177,54.735268,92.038735,58.291954,-5.441443,3.556686,6.500717
323,95.555843,54.190347,90.940274,56.684313,-4.615569,2.493965,5.246269
324,93.631509,53.645427,90.276813,55.108526,-3.354697,1.463099,3.659870
325,93.341937,47.327504,87.034419,47.766637,-6.307518,0.439133,6.322786
326,91.417603,46.782584,84.805825,47.388668,-6.611777,0.606084,6.639498
327,89.493268,46.237663,87.665667,45.976156,-1.827602,-0.261507,1.846216
328,92.797016,49.251838,86.639106,50.009621,-6.157910,0.757783,6.204360
329,90.872682,48.706918,84.161155,49.644096,-6.711527,0.937178,6.776644
330,88.948348,48.161997,82.430376,48.862591,-6.517972,0.700594,6.555516
331,87.024014,47.617077,80.406378,48.499602,-6.617636,0.882525,6.676223
332,85.099680,47.072156,82.409274,46.879129,-2.690406,-0.193027,2.697322
333,92.252096,51.176172,88.314984,51.838919,-3.937112,0.662747,3.992503
334,90.327762,50.631252,85.432712,51.551553,-4.895050,0.920301,4.980810
335,88.403428,50.086331,82.278611,51.076199,-6.124817,0.989868,6.204290
336,86.479093,49.541411,79.869613,50.661353,-6.609481,1.119942,6.703693
337,84.554759,48.996490,77.910161,50.284744,-6.644598,1.288254,6.768330
338,82.630425,48.451570,75.770253,50.131200,-6.860173,1.679630,7.062799
339,80.706091,47.906650,78.154625,47.994778,-2.551466,0.088128,2.552987
340,91.162255,55.024841,87.075925,55.832252,-4.086330,0.807411,4.165333
341,89.237921,54.479920,85.675966,55.222115,-3.561954,0.742195,3.638457
342,87.313587,53.935000,84.181738,54.667464,-3.131849,0.732465,3.216361
343,85.389252,53.390079,82.293086,54.181148,-3.096166,0.791069,3.195628
344,83.464918,52.845159,80.038556,53.897851,-3.426362,1.052692,3.584427
345,81.540584,52.300238,77.490021,53.890688,-4.050563,1.590450,4.351620
346,79.616250,51.755318,75.126565,54.320878,-4.489685,2.565561,5.171013
347,77.691916,51.210397,72.929025,54.923350,-4.762891,3.712953,6.039135
348,75.767582,50.665477,70.830551,55.332864,-4.937032,4.667388,6.794026
349,73.843248,50.120556,68.670015,54.285395,-5.173233,4.164838,6.641402
350,91.707175,53.100506,88.867891,54.013490,-2.839285,0.912984,2.982461
351,89.782841,52.555586,86.838405,53.216100,-2.944436,0.660514,3.017612
352,87.858507,52.010665,84.007830,52.629134,-3.850677,0.618469,3.900027
353,85.934173,51.465745,81.191940,52.523978,-4.742233,1.058233,4.858871
354,84.009839,50.920825,78.458392,52.392424,-5.551447,1.471599,5.743185
355,82.085505,50.375904,75.912658,52.358015,-6.172847,1.982111,6.483271
356,80.161171,49.830984,73.683799,52.336292,-6.477372,2.505309,6.944992
357,78.236837,49.286063,71.453554,52.129027,-6.783283,2.842964,7.354956
358,62.041896,55.093290,56.383766,58.029301,-5.658130,2.936011,6.374527
359,61.496975,57.017624,55.767927,59.914298,-5.729048,2.896674,6.419713
360,59.572641,56.472704,53.313957,59.068237,-6.258684,2.595533,6.775539
361,57.648307,55.927783,56.356832,56.141300,-1.291475,0.213517,1.309006
362,60.952055,58.941958,56.942567,61.327999,-4.009487,2.386041,4.665745
363,59.027721,58.397038,53.180114,61.423027,-5.847607,3.025989,6.584156
364,57.103387,57.852117,50.910187,60.750204,-6.193199,2.898087,6.837735
365,55.179052,57.307197,48.851927,59.829416,-6.327126,2.522219,6.811322
366,60.407134,60.866292,58.093100,62.619384,-2.314035,1.753091,2.903116
367,58.482800,60.321372,54.856376,62.420703,-3.626424,2.099331,4.190244
368,56.558466,59.776452,51.513029,63.087323,-5.045437,3.310872,6.034758
369,54.634132,59.231531,49.309651,63.496003,-5.324481,4.264472,6.821717
370,52.709798,58.686611,47.219778,62.373218,-5.490020,3.686607,6.612972
371,59.862214,62.790627,57.238714,64.505508,-2.623499,1.714881,3.134257
372,57.937880,62.245706,55.349445,64.176036,-2.588435,1.930330,3.228958
373,56.013546,61.700786,52.992115,64.336692,-3.021430,2.635907,4.009619
374,54.089211,61.155865,50.674821,65.414909,-3.414390,4.259044,5.458710
375,52.164877,60.610945,48.725377,66.140936,-3.439501,5.529991,6.512371
376,50.240543,60.066024,46.947571,64.632592,-3.292972,4.566568,5.630028
377,59.317293,64.714961,56.107916,66.698401,-3.209378,1.983440,3.772816
378,57.392959,64.170040,54.605078,66.285965,-2.787881,2.115925,3.499917
379,55.468625,63.625120,53.015385,66.510855,-2.453240,2.885735,3.787592
380,53.544291,63.080199,51.491576,67.346373,-2.052715,4.266174,4.734330
381,51.619957,62.535279,50.051677,68.295002,-1.568280,5.759723,5.969415
382,49.695623,61.990358,48.199726,68.171121,-1.495897,6.180763,6.359209
383,47.771289,61.445438,45.566031,64.918136,-2.205258,3.472699,4.113733
384,58.772373,66.639295,54.131794,70.936791,-4.640579,4.297496,6.324827
385,56.848039,66.094374,53.998522,68.899053,-2.849517,2.804679,3.998246
386,54.923705,65.549454,52.546372,69.687809,-2.377332,4.138356,4.772599
387,52.999371,65.004533,51.321113,70.093752,-1.678257,5.089218,5.358796
388,51.075036,64.459613,50.261556,70.758667,-0.813480,6.299054,6.351365
389,49.150702,63.914692,48.918778,69.924324,-0.231924,6.009632,6.014105
390,47.226368,63.369772,46.113238,66.267258,-1.113130,2.897486,3.103946
391,58.227452,68.563629,54.517756,73.590515,-3.709696,5.026886,6.247514
392,56.303118,68.018708,53.328354,73.315275,-2.974764,5.296566,6.074770
393,54.378784,67.473788,52.587907,72.103481,-1.790877,4.629693,4.964000
394,52.454450,66.928867,51.511525,72.661561,-0.942925,5.732693,5.809723
395,50.530116,66.383947,50.354420,72.517412,-0.175696,6.133465,6.135981
396,48.605782,65.839026,48.600547,71.199927,-0.005235,5.360901,5.360904
397,46.681448,65.294106,46.376633,66.795989,-0.304815,1.501883,1.532503
398,57.137611,72.412297,56.620797,78.464347,-0.516815,6.052050,6.074077
399,55.213277,71.867377,54.946960,77.929393,-0.266317,6.062017,6.067864
400,53.288943,71.322456,53.295829,76.920320,0.006885,5.597864,5.597869
401,51.364609,70.777536,51.239546,75.378795,-0.125063,4.601259,4.602959
402,49.440275,70.232615,49.124994,72.063059,-0.315281,1.830443,1.857398
403,57.682532,70.487963,55.174762,76.178183,-2.507770,5.690220,6.218321
404,55.758198,69.943042,53.944020,75.563991,-1.814178,5.620949,5.906463
405,53.833864,69.398122,52.793118,74.975158,-1.040746,5.577036,5.673313
406,51.909530,68.853201,51.698996,74.340660,-0.210533,5.487459,5.491496
407,49.985195,68.308281,49.842451,73.427738,-0.142745,5.119457,5.121446
408,48.060861,67.763361,47.831317,69.624126,-0.229544,1.860766,1.874870
409,88.693000,56.404254,83.232125,57.466023,-5.460875,1.061769,5.563138
410,86.768666,55.859334,82.487473,56.236348,-4.281193,0.377014,4.297762
411,84.844332,55.314413,81.026066,56.761114,-3.818266,1.446701,4.083149
412,82.919998,54.769493,79.823988,55.917228,-3.096010,1.147736,3.301905
413,80.995664,54.224572,78.241866,55.682614,-2.753798,1.458042,3.115973
414,79.071330,53.679652,76.262239,55.849852,-2.809090,2.170201,3.549755
415,77.146996,53.134731,74.217882,56.637055,-2.929114,3.502324,4.565740
416,75.222662,52.589811,72.075960,57.638495,-3.146701,5.048684,5.949029
417,73.298327,52.044890,69.822833,57.905788,-3.475494,5.860898,6.813896
418,71.373993,51.499970,67.413271,56.540015,-3.960723,5.040045,6.410100
419,88.148080,58.328588,81.749252,59.521263,-6.398828,1.192675,6.509030
420,86.223746,57.783668,80.207674,59.788809,-6.016072,2.005141,6.341428
421,84.299412,57.238747,79.454055,58.450425,-4.845356,1.211678,4.994561
422,82.375077,56.693827,77.982002,59.183430,-4.393075,2.489603,5.049478
423,80.450743,56.148906,77.349435,57.628739,-3.101308,1.479833,3.436280
424,78.526409,55.603986,75.757307,58.293292,-2.769102,2.689306,3.860090
425,76.602075,55.059065,74.145938,59.038136,-2.456138,3.979071,4.676068
426,74.677741,54.514145,72.413518,59.938044,-2.264223,5.423899,5.877533
427,72.753407,53.969224,70.441313,60.340346,-2.312094,6.371122,6.777682
428,70.829073,53.424304,68.186502,59.679810,-2.642570,6.255506,6.790769
429,68.904739,52.879383,65.644884,58.356925,-3.259855,5.477542,6.374176
430,66.980405,52.334463,62.621178,56.766275,-4.359227,4.431812,6.216415
431,87.603159,60.252922,81.234689,61.974411,-6.368471,1.721489,6.597040
432,85.678825,59.708002,79.445859,61.985414,-6.232966,2.277412,6.635999
433,83.754491,59.163081,77.911680,61.882190,-5.842811,2.719109,6.444532
434,81.830157,58.618161,76.402745,62.752827,-5.427412,4.134666,6.822922
435,79.905823,58.073240,76.137000,60.599015,-3.768823,2.525775,4.536911
436,77.981489,57.528320,74.737490,61.834058,-3.243999,4.305738,5.391003
437,76.057155,56.983399,73.307854,62.003137,-2.749300,5.019737,5.723322
438,74.132821,56.438479,71.835996,62.475666,-2.296825,6.037187,6.459337
439,72.208487,55.893559,70.075642,62.462349,-2.132845,6.568790,6.906376
440,70.284152,55.348638,68.101810,61.929600,-2.182342,6.580962,6.933374
441,68.359818,54.803718,65.785683,60.577645,-2.574135,5.773927,6.321741
442,66.435484,54.258797,62.717716,58.912253,-3.717768,4.653456,5.956212
443,64.511150,53.713877,59.137024,57.142138,-5.374126,3.428262,6.374497
444,87.058239,62.177256,80.519775,64.165638,-6.538464,1.988381,6.834118
445,85.133905,61.632336,78.954609,64.383074,-6.179296,2.750739,6.763894
446,83.209571,61.087415,77.556435,64.682881,-5.653136,3.595466,6.699651
447,81.285236,60.542495,76.240459,65.131155,-5.044778,4.588660,6.819500
448,79.360902,59.997574,74.999185,64.853288,-4.361718,4.855714,6.527062
449,77.436568,59.452654,73.820930,64.475354,-3.615638,5.022700,6.188728
450,75.512234,58.907734,72.502340,64.583117,-3.009894,5.675384,6.424130
451,73.587900,58.362813,71.024991,64.535479,-2.562909,6.172666,6.683585
452,71.663566,57.817893,69.278899,64.418071,-2.384667,6.600178,7.017763
453,69.739232,57.272972,67.346789,63.901807,-2.392443,6.628835,7.047357
454,67.814898,56.728052,65.475207,62.448359,-2.339691,5.720307,6.180297
455,65.890564,56.183131,63.011994,60.499575,-2.878570,4.316444,5.188242
456,63.966230,55.638211,59.103730,59.126169,-4.862500,3.487958,5.984126
457,86.513318,64.101590,80.630892,66.365593,-5.882426,2.264003,6.303067
458,84.588984,63.556670,78.930616,66.698377,-5.658368,3.141707,6.472052
459,82.664650,63.011750,77.439058,67.152596,-5.225592,4.140846,6.667340
460,80.740316,62.466829,76.057158,67.620748,-4.683158,5.153919,6.963824
461,78.815982,61.921909,74.665574,67.651498,-4.150408,5.729590,7.074891
462,76.891648,61.376988,73.398782,67.044733,-3.492865,5.667745,6.657585
463,74.967314,60.832068,71.993651,66.680340,-2.973663,5.848273,6.560866
464,73.042980,60.287147,70.358291,66.495259,-2.684689,6.208111,6.763742
465,71.118646,59.742227,68.407089,66.280211,-2.711556,6.537984,7.077978
466,69.194312,59.197306,66.289091,65.666733,-2.905221,6.469426,7.091811
467,67.269977,58.652386,64.625701,64.121083,-2.644277,5.468698,6.074443
468,65.345643,58.107465,63.083469,62.072652,-2.262175,3.965187,4.565100
469,63.421309,57.562545,59.761772,60.566494,-3.659537,3.003949,4.734546
470,85.968398,66.025925,81.863039,68.087663,-4.105359,2.061738,4.593989
471,84.044064,65.481004,79.831266,68.525309,-4.212798,3.044305,5.197640
472,82.119730,64.936084,78.011152,69.236079,-4.108577,4.299995,5.947299
473,80.195396,64.391163,76.366664,69.919378,-3.828731,5.528215,6.724607
474,78.271061,63.846243,74.708285,70.120046,-3.562777,6.273803,7.214845
475,76.346727,63.301322,73.105010,69.578446,-3.241718,6.277124,7.064773
476,74.422393,62.756402,71.490324,68.883970,-2.932069,6.127568,6.792947
477,72.498059,62.211481,69.601119,68.427697,-2.896940,6.216216,6.858105
478,70.573725,61.666561,67.394901,67.990035,-3.178824,6.323474,7.077517
479,68.649391,61.121640,65.048608,67.200576,-3.600783,6.078936,7.065345
480,66.725057,60.576720,63.331385,65.679093,-3.393672,5.102373,6.127905
481,64.800723,60.031799,62.365111,63.660031,-2.435612,3.628232,4.369928
482,62.876389,59.486879,60.719071,61.892626,-2.157317,2.405747,3.231352
483,85.423477,67.950259,81.979306,70.078952,-3.444171,2.128694,4.048907
484,83.499143,67.405338,80.241615,70.498047,-3.257528,3.092709,4.491808
485,81.574809,66.860418,78.480459,71.303712,-3.094350,4.443294,5.414597
486,79.650475,66.315497,76.717127,72.094180,-2.933349,5.778683,6.480564
487,77.726141,65.770577,74.833317,72.311004,-2.892824,6.540427,7.151616
488,75.801807,65.225656,72.888662,71.827978,-2.913145,6.602321,7.216444
489,73.877473,64.680736,70.927750,70.976392,-2.949723,6.295656,6.952420
490,71.953139,64.135815,68.764687,70.221563,-3.188451,6.085748,6.870411
491,70.028805,63.590895,66.283637,69.526890,-3.745168,5.935995,7.018712
492,68.104471,63.045974,63.765958,68.546031,-4.338512,5.500056,7.005234
493,66.180136,62.501054,61.774456,67.162875,-4.405680,4.661821,6.414249
494,64.255802,61.956133,60.938402,65.232047,-3.317400,3.275913,4.662269
495,62.331468,61.411213,59.948762,63.575332,-2.382707,2.164119,3.218804
496,84.878557,69.874593,80.928222,73.127570,-3.950335,3.252978,5.117324
497,82.954223,69.329672,79.523828,73.404334,-3.430394,4.074662,5.326394
498,81.029889,68.784752,78.143325,74.043612,-2.886563,5.258860,5.998988
499,79.105555,68.239831,76.527865,74.408009,-2.577690,6.168177,6.685125
500,77.181221,67.694911,74.671094,74.380577,-2.510127,6.685666,7.141349
501,75.256886,67.149990,72.611922,73.801441,-2.644965,6.651451,7.158047
502,73.332552,66.605070,70.426728,72.736689,-2.905825,6.131619,6.785320
503,71.408218,66.060149,68.012339,71.722409,-3.395879,5.662259,6.602512
504,69.483884,65.515229,65.201435,70.883577,-4.282449,5.368348,6.867207
505,67.559550,64.970308,62.527090,69.841626,-5.032460,4.871318,7.003955
506,65.635216,64.425388,60.373877,68.653811,-5.261339,4.228423,6.749907
507,63.710882,63.880468,59.010389,67.207763,-4.700493,3.327296,5.758952
508,61.786548,63.335547,58.686596,65.452779,-3.099952,2.117231,3.753981
509,84.333636,71.798927,80.212817,76.846550,-4.120819,5.047623,6.516107
510,82.409302,71.254006,78.939314,76.375821,-3.469989,5.121815,6.186583
511,80.484968,70.709086,77.573716,76.623914,-2.911252,5.914828,6.592464
512,78.560634,70.164165,76.027603,76.608239,-2.533031,6.444074,6.924040
513,76.636300,69.619245,74.210065,76.418085,-2.426235,6.798840,7.218784
514,74.711966,69.074324,72.161916,75.669091,-2.550050,6.594767,7.070623
515,72.787632,68.529404,69.915711,74.291929,-2.871921,5.762525,6.438527
516,70.863298,67.984483,67.348045,73.027940,-3.515253,5.043456,6.147638
517,68.938964,67.439563,64.289913,72.158322,-4.649051,4.718759,6.624225
518,67.014630,66.894643,61.484611,71.294333,-5.530018,4.399690,7.066709
519,65.090296,66.349722,59.371576,70.342601,-5.718720,3.992879,6.974729
520,63.165961,65.804802,57.575736,69.527450,-5.590226,3.722649,6.716304
521,61.241627,65.259881,56.563985,68.251463,-4.677642,2.991582,5.552468
522,83.788716,73.723261,80.810570,79.461500,-2.978145,5.738239,6.465040
523,81.864382,73.178340,79.332914,79.115116,-2.531468,5.936775,6.453963
524,79.940048,72.633420,77.742637,78.885199,-2.197410,6.251779,6.626715
525,78.015714,72.088499,75.948038,78.762168,-2.067676,6.673668,6.986639
526,76.091380,71.543579,73.894356,78.462486,-2.197023,6.918907,7.259351
527,74.167045,70.998659,71.679890,77.586359,-2.487155,6.587701,7.041572
528,72.242711,70.453738,69.489550,75.910632,-2.753162,5.456894,6.112086
529,70.318377,69.908818,66.840179,74.346904,-3.478199,4.438086,5.638659
530,68.394043,69.363897,63.527228,73.534205,-4.866816,4.170308,6.409162
531,66.469709,68.818977,60.876051,73.000456,-5.593658,4.181479,6.983823
532,64.545375,68.274056,58.763529,72.352497,-5.781846,4.078440,7.075551
533,62.621041,67.729136,57.045133,71.784040,-5.575908,4.054904,6.894418
534,60.696707,67.184215,55.557407,71.305526,-5.139300,4.121310,6.587686
535,83.243795,75.647595,82.971410,81.519453,-0.272385,5.871858,5.878172
536,81.319461,75.102675,80.836711,81.398499,-0.482750,6.295824,6.314305
537,79.395127,74.557754,78.582124,81.035292,-0.813004,6.477538,6.528359
538,77.470793,74.012834,76.293442,80.768517,-1.177351,6.755684,6.857508
539,75.546459,73.467913,73.854257,80.402478,-1.692202,6.934565,7.138049
540,73.622125,72.922993,71.321877,79.558470,-2.300248,6.635478,7.022870
541,71.697791,72.378072,69.098280,77.851248,-2.599511,5.473176,6.059135
542,69.773457,71.833152,67.163999,76.025773,-2.609458,4.192621,4.938354
543,67.849123,71.288231,64.425792,74.929098,-3.423330,3.640866,4.997509
544,65.924789,70.743311,61.126573,74.800940,-4.798215,4.057629,6.283886
545,64.000455,70.198390,58.791705,74.640646,-5.208750,4.442256,6.845781
546,62.076120,69.653470,57.091649,74.378405,-4.984471,4.724935,6.868039
547,60.151786,69.108549,55.727917,73.967496,-4.423870,4.858947,6.571148
548,82.153954,79.496263,86.727549,83.457276,4.573595,3.961013,6.050404
549,80.229620,78.951343,83.727263,83.432686,3.497642,4.481344,5.684711
550,78.305286,78.406422,80.924766,83.358082,2.619480,4.951660,5.601840
551,76.380952,77.861502,78.181870,83.301491,1.800918,5.439989,5.730339
552,74.456618,77.316581,75.329815,83.139466,0.873197,5.822885,5.887993
553,72.532284,76.771661,72.713793,82.458966,0.181509,5.687305,5.690200
554,70.607950,76.226740,69.417034,81.599085,-1.190916,5.372344,5.502760
555,68.683616,75.681820,67.016111,80.510235,-1.667505,4.828415,5.108245
556,66.759282,75.136899,65.035790,79.207687,-1.723492,4.070787,4.420604
557,64.834948,74.591979,63.177382,78.327873,-1.657566,3.735894,4.087105
558,82.698875,77.571929,85.285266,82.808960,2.586391,5.237031,5.840883
559,80.774541,77.027009,82.359192,82.729783,1.584652,5.702775,5.918848
560,78.850207,76.482088,79.657198,82.435882,0.806991,5.953794,6.008236
561,76.925873,75.937168,77.061547,82.261362,0.135675,6.324194,6.325650
562,75.001539,75.392247,74.349843,82.039417,-0.651695,6.647170,6.679040
563,73.077205,74.847327,71.450057,81.330397,-1.627147,6.483070,6.684146
564,71.152870,74.302406,68.841460,79.954029,-2.311410,5.651623,6.106018
565,69.228536,73.757486,66.783080,78.133700,-2.445457,4.376214,5.013134
566,67.304202,73.212565,64.845929,76.737814,-2.458274,3.525248,4.297730
567,65.379868,72.667645,62.378878,76.244253,-3.000990,3.576608,4.668840
568,63.455534,72.122724,59.882085,76.659706,-3.573449,4.536982,5.775270
569,61.531200,71.577804,58.096922,76.948963,-3.434278,5.371159,6.375235
570,59.606866,71.032883,56.534585,76.687057,-3.072280,5.654174,6.434951
571,113.709343,63.488220,107.067659,61.883332,-6.641684,-1.604888,6.832835
572,111.785009,62.943300,105.046252,62.415329,-6.738757,-0.527971,6.759408
573,109.860675,62.398379,103.263700,63.211935,-6.596975,0.813555,6.646951
574,107.936341,61.853459,101.620635,64.015927,-6.315706,2.162468,6.675658
575,106.012007,61.308538,100.024166,64.668288,-5.987841,3.359749,6.866014
576,104.087673,60.763618,98.338368,64.884049,-5.749305,4.120431,7.073363
577,102.163339,60.218697,96.482968,64.419377,-5.680371,4.200680,7.064866
578,100.239005,59.673777,94.371366,63.670414,-5.867639,3.996637,7.099457
579,98.314671,59.128857,92.100855,62.580751,-6.213815,3.451895,7.108240
580,96.390337,58.583936,89.915630,61.222196,-6.474706,2.638260,6.991584
581,94.466002,58.039016,87.840706,59.814902,-6.625296,1.775886,6.859178
582,92.541668,57.494095,86.126765,58.624140,-6.414904,1.130045,6.513677
583,90.617334,56.949175,84.646084,57.840020,-5.971251,0.890846,6.037337
584,113.164423,65.412554,106.268003,64.035581,-6.896419,-1.376974,7.032543
585,111.240089,64.867634,104.373301,64.705157,-6.866787,-0.162477,6.868709
586,109.315755,64.322713,102.651608,65.620372,-6.664147,1.297659,6.789313
587,107.391421,63.777793,101.053220,66.510079,-6.338200,2.732286,6.902041
588,105.467086,63.232873,99.467087,67.164304,-6.000000,3.931431,7.173294
589,103.542752,62.687952,97.744886,67.132724,-5.797866,4.444771,7.305562
590,101.618418,62.143032,95.955222,66.386391,-5.663197,4.243359,7.076574
591,99.694084,61.598111,93.887161,65.371986,-5.806923,3.773875,6.925496
592,97.769750,61.053191,91.503754,64.141159,-6.265996,3.087969,6.985575
593,95.845416,60.508270,89.281553,62.884460,-6.563863,2.376190,6.980729
594,93.921082,59.963350,87.406774,61.647951,-6.514308,1.684601,6.728602
595,91.996748,59.418429,85.466998,60.675367,-6.529749,1.256938,6.649626
596,90.072414,58.873509,83.420813,60.054323,-6.651601,1.180814,6.755599
597,112.619502,67.336888,105.831529,66.280676,-6.787973,-1.056212,6.869655
598,110.695168,66.791968,104.111583,67.034633,-6.583585,0.242665,6.588056
599,108.770834,66.247048,102.517543,67.991638,-6.253291,1.744591,6.492091
600,106.846500,65.702127,100.937502,68.912735,-5.908998,3.210608,6.724898
