orig_index,orig_x,orig_y,new_x,new_y,dx,dy,dist
601,104.922166,65.157207,99.248869,69.493105,-5.673297,4.335898,7.140470
602,102.997832,64.612286,97.456659,69.352237,-5.541173,4.739950,7.291895
603,101.073498,64.067366,95.746489,68.461661,-5.327009,4.394296,6.905567
604,99.149164,63.522445,93.988939,67.201085,-5.160225,3.678640,6.337217
605,97.224830,62.977525,91.668184,65.799670,-5.556646,2.822145,6.232240
606,95.300496,62.432604,88.796607,64.540560,-6.503889,2.107956,6.836962
607,93.376161,61.887684,86.588033,63.468973,-6.788128,1.581289,6.969875
608,91.451827,61.342763,84.867913,62.654076,-6.583915,1.311313,6.713231
609,89.527493,60.797843,83.077478,62.199590,-6.450015,1.401747,6.600575
610,112.074582,69.261223,106.188209,68.508016,-5.886372,-0.753207,5.934366
611,110.150248,68.716302,104.551787,69.146557,-5.598461,0.430255,5.614970
612,108.225914,68.171382,102.850147,70.104063,-5.375767,1.932681,5.712628
613,106.301580,67.626461,101.040701,71.076627,-5.260879,3.450166,6.291303
614,104.377246,67.081541,99.177790,71.636388,-5.199455,4.554848,6.912378
615,102.452911,66.536620,97.221262,71.490828,-5.231650,4.954208,7.205160
616,100.528577,65.991700,95.376803,70.628685,-5.151774,4.636985,6.931263
617,98.604243,65.446779,93.856169,69.193058,-4.748075,3.746279,6.048042
618,96.679909,64.901859,92.262454,67.516877,-4.417455,2.615018,5.133442
619,94.755575,64.356938,89.751098,66.156583,-5.004477,1.799644,5.318224
620,92.831241,63.812018,86.634106,65.310380,-6.197135,1.498362,6.375702
621,90.906907,63.267097,84.160003,64.693837,-6.746904,1.426740,6.896108
622,88.982573,62.722177,82.239777,64.289333,-6.742796,1.567156,6.922520
623,111.529661,71.185557,106.711184,70.663650,-4.818478,-0.521907,4.846660
624,109.605327,70.640636,104.750875,71.285248,-4.854452,0.644612,4.897063
625,107.680993,70.095716,102.699835,72.312773,-4.981159,2.217057,5.452273
626,105.756659,69.550795,100.760438,73.288851,-4.996221,3.738056,6.239815
627,103.832325,69.005875,98.822691,73.707609,-5.009634,4.701734,6.870425
628,101.907991,68.460954,96.711487,73.439310,-5.196504,4.978355,7.196366
629,99.983657,67.916034,94.656648,72.584396,-5.327009,4.668362,7.083122
630,98.059323,67.371113,93.028276,71.162509,-5.031047,3.791396,6.299692
631,96.134989,66.826193,91.894052,69.487846,-4.240937,2.661653,5.006990
632,94.210655,66.281272,90.389799,67.934260,-3.820856,1.652988,4.163089
633,92.286321,65.736352,87.946528,66.794073,-4.339793,1.057721,4.466831
634,90.361986,65.191431,85.163380,66.449233,-5.198607,1.257801,5.348605
635,88.437652,64.646511,82.644646,66.281453,-5.793006,1.634942,6.019298
636,110.984741,73.109891,105.450051,73.201585,-5.534690,0.091695,5.535449
637,109.060407,72.564970,103.476718,74.094350,-5.583689,1.529380,5.789351
638,107.136073,72.020050,101.746505,75.078599,-5.389568,3.058549,6.196948
639,105.211739,71.475129,100.085176,75.783052,-5.126562,4.307923,6.696256
640,103.287405,70.930209,98.168602,75.748686,-5.118802,4.818478,7.029926
641,101.363070,70.385288,95.968902,75.318054,-5.394168,4.932765,7.309530
642,99.438736,69.840368,93.719017,74.334943,-5.719720,4.494575,7.274366
643,97.514402,69.295447,91.843792,72.888059,-5.670610,3.592612,6.712874
644,95.590068,68.750527,90.535655,71.300825,-5.054413,2.550298,5.661370
645,93.665734,68.205606,89.577698,69.828032,-4.088036,1.622426,4.398216
646,91.741400,67.660686,88.208209,68.727295,-3.533192,1.066609,3.690677
647,89.817066,67.115766,86.223781,68.122431,-3.593285,1.006666,3.731631
648,87.892732,66.570845,83.954005,67.857235,-3.938726,1.286390,4.143473
649,110.439820,75.034225,104.051244,76.207873,-6.388576,1.173648,6.495488
650,108.515486,74.489304,102.574103,77.188648,-5.941384,2.699344,6.525833
651,106.591152,73.944384,101.320886,78.266360,-5.270266,4.321976,6.815804
652,104.666818,73.399463,99.646945,78.316372,-5.019873,4.916908,7.026743
653,102.742484,72.854543,97.721470,77.977555,-5.021014,5.123012,7.173272
654,100.818150,72.309622,95.409113,77.414722,-5.409037,5.105099,7.437723
655,98.893816,71.764702,92.885947,76.164363,-6.007869,4.399661,7.446577
656,96.969482,71.219782,90.676472,74.515192,-6.293009,3.295410,7.103640
657,95.045148,70.674861,88.989688,72.985819,-6.055460,2.310958,6.481444
658,93.120814,70.129941,87.739417,71.661909,-5.381397,1.531968,5.595208
659,91.196480,69.585020,86.761365,70.384658,-4.435115,0.799638,4.506624
660,89.272145,69.040100,85.187902,70.277465,-4.084243,1.237366,4.267566
661,87.347811,68.495179,83.687585,69.915292,-3.660226,1.420113,3.926064
662,109.894900,76.958559,103.896651,79.382982,-5.998249,2.424423,6.469684
663,107.970566,76.413638,103.472849,80.828276,-4.497716,4.414638,6.302260
664,106.046232,75.868718,102.041107,81.111381,-4.005125,5.242663,6.597465
665,104.121898,75.323798,100.394141,80.589120,-3.727757,5.265323,6.451341
666,102.197564,74.778877,98.445572,80.227229,-3.751992,5.448352,6.615284
667,100.273230,74.233957,96.070296,79.750340,-4.202934,5.516384,6.935066
668,98.348895,73.689036,92.785720,78.462649,-5.563175,4.773613,7.330505
669,96.424561,73.144116,89.972568,76.490292,-6.451994,3.346176,7.268089
670,94.500227,72.599195,87.885385,74.921297,-6.614843,2.322102,7.010585
671,92.575893,72.054275,86.242883,73.830526,-6.333010,1.776252,6.577392
672,90.651559,71.509354,84.873807,73.046269,-5.777752,1.536915,5.978673
673,88.727225,70.964434,83.456531,72.967088,-5.270694,2.002654,5.638337
674,86.802891,70.419513,82.217485,72.287326,-4.585406,1.867812,4.951230
675,109.349979,78.882893,106.627420,82.664337,-2.722560,3.781444,4.659576
676,107.425645,78.337973,105.834829,83.535531,-1.590816,5.197559,5.435560
677,105.501311,77.793052,104.329285,82.859160,-1.172026,5.066108,5.199913
678,103.576977,77.248132,102.564199,82.650908,-1.012778,5.402776,5.496882
679,101.652643,76.703211,100.449842,82.135865,-1.202801,5.432654,5.564213
680,99.728309,76.158291,98.189091,81.586176,-1.539218,5.427885,5.641908
681,97.803975,75.613370,95.293946,80.977715,-2.510029,5.364345,5.922537
682,95.879641,75.068450,90.412293,78.876705,-5.467348,3.808256,6.662935
683,93.955307,74.523529,87.575565,77.279451,-6.379742,2.755922,6.949547
684,92.030973,73.978609,85.616740,76.439653,-6.414232,2.461044,6.870161
685,90.106639,73.433688,84.035310,76.110317,-6.071328,2.676628,6.635161
686,88.182305,72.888768,82.643280,76.054568,-5.539024,3.165800,6.379897
687,86.257970,72.343847,81.383596,76.316365,-4.874375,3.972517,6.288118
688,108.805059,80.807227,109.992626,84.919367,1.187567,4.112140,4.280188
689,106.880725,80.262307,108.776832,84.172788,1.896107,3.910482,4.345928
690,104.956391,79.717386,107.486980,84.545379,2.530589,4.827993,5.450999
691,103.032057,79.172466,105.901670,84.873956,2.869614,5.701490,6.382921
692,101.107723,78.627545,103.317607,83.945810,2.209884,5.318265,5.759125
693,99.183389,78.082625,100.746749,83.268175,1.563360,5.185550,5.416089
694,97.259055,77.537704,98.240510,82.818688,0.981456,5.280984,5.371410
695,95.334720,76.992784,94.009038,81.263526,-1.325683,4.270742,4.471764
696,93.410386,76.447863,88.758165,79.761027,-4.652221,3.313164,5.711411
697,91.486052,75.902943,86.561622,79.356012,-4.924431,3.453070,6.014458
698,89.561718,75.358022,84.928766,79.179233,-4.632952,3.821211,6.005489
699,87.637384,74.813102,83.537793,79.317602,-4.099591,4.504500,6.090745
700,85.713050,74.268181,82.236026,79.681306,-3.477024,5.413124,6.433632
701,108.260139,82.731561,112.609365,87.142929,4.349227,4.411368,6.194832
702,106.335804,82.186641,111.140885,86.833343,4.805081,4.646703,6.684358
703,104.411470,81.641720,109.378692,86.500813,4.967221,4.859093,6.948674
704,102.487136,81.096800,107.639115,86.234644,5.151978,5.137845,7.276010
705,100.562802,80.551879,104.495931,84.851346,3.933129,4.299466,5.827085
706,98.638468,80.006959,102.006973,84.051704,3.368505,4.044745,5.263723
707,96.714134,79.462038,99.590732,83.709882,2.876598,4.247844,5.130204
708,94.789800,78.917118,96.868560,82.611104,2.078760,3.693987,4.238724
709,92.865466,78.372197,92.742940,81.200860,-0.122526,2.828663,2.831315
710,90.941132,77.827277,90.627462,80.958521,-0.313670,3.131244,3.146916
711,89.016798,77.282356,88.317987,81.179497,-0.698811,3.897140,3.959298
712,87.092464,76.737436,86.483365,81.343992,-0.609098,4.606556,4.646650
713,85.168130,76.192515,84.722996,81.439600,-0.445133,5.247084,5.265932
714,101.397295,84.945468,101.785758,85.359106,0.388462,0.413638,0.567450
715,99.472961,84.400547,99.963216,85.001709,0.490254,0.601162,0.775722
716,97.548627,83.855627,98.389111,84.865202,0.840484,1.009575,1.313642
717,95.624293,83.310707,97.009343,84.842048,1.385050,1.531342,2.064793
718,93.699959,82.765786,95.823470,84.782457,2.123511,2.016671,2.928525
719,91.775625,82.220866,95.145643,84.705708,3.370018,2.484843,4.187059
720,89.851291,81.675945,94.440583,84.621964,4.589293,2.946019,5.453498
721,107.715218,84.655895,111.436043,88.249656,3.720825,3.593760,5.172973
722,105.790884,84.110975,108.882217,87.280867,3.091333,3.169892,4.427703
723,103.866550,83.566054,106.108958,86.346163,2.242408,2.780109,3.571751
724,101.942216,83.021134,104.406791,85.837356,2.464576,2.816222,3.742357
725,100.017882,82.476213,103.412826,85.559251,3.394945,3.083038,4.585932
726,98.093548,81.931293,101.649330,85.306867,3.555782,3.375575,4.902865
727,96.169214,81.386372,100.616316,85.066708,4.447102,3.680335,5.772486
728,94.244879,80.841452,98.376723,84.268401,4.131844,3.426949,5.368064
729,92.320545,80.296531,96.258279,83.454306,3.937733,3.157774,5.047503
730,90.396211,79.751611,94.836190,82.779942,4.439979,3.028331,5.374402
731,88.471877,79.206691,92.048234,82.181109,3.576357,2.974418,4.651612
732,86.547543,78.661770,90.052674,82.269718,3.505130,3.607948,5.030232
733,84.623209,78.116850,87.898731,82.602003,3.275522,4.485154,5.553886
734,138.725686,70.572187,135.332662,69.482437,-3.393024,-1.089750,3.563730
735,136.801352,70.027266,133.061723,69.779278,-3.739630,-0.247988,3.747843
736,134.877018,69.482346,130.066806,70.578661,-4.810213,1.096315,4.933564
737,132.952684,68.937425,127.297000,71.264005,-5.655684,2.326580,6.115533
738,131.028350,68.392505,125.043100,71.424528,-5.985250,3.032024,6.709425
739,129.104016,67.847584,122.800342,70.995269,-6.303674,3.147685,7.045866
740,127.179682,67.302664,120.503193,69.905031,-6.676489,2.602367,7.165739
741,125.255348,66.757743,118.422822,68.172436,-6.832525,1.414693,6.977447
742,123.331014,66.212823,116.738934,66.174826,-6.592080,-0.037997,6.592189
743,121.406680,65.667902,115.213574,64.411912,-6.193105,-1.255990,6.319182
744,119.482346,65.122982,113.389163,63.133998,-6.093183,-1.988984,6.409597
745,117.558011,64.578061,111.424710,62.316732,-6.133301,-2.261329,6.536895
746,115.633677,64.033141,109.195355,61.901136,-6.438322,-2.132005,6.782141
747,138.180766,72.496521,134.324183,71.217069,-3.856583,-1.279452,4.063278
748,136.256432,71.951600,131.552498,71.457622,-4.703934,-0.493978,4.729800
749,134.332098,71.406680,128.663377,72.235094,-5.668721,0.828414,5.728932
750,132.407764,70.861759,126.274536,72.886338,-6.133227,2.024579,6.458746
751,130.483430,70.316839,124.156679,73.023971,-6.326751,2.707132,6.881594
752,128.559096,69.771918,121.975746,72.558384,-6.583350,2.786466,7.148768
753,126.634761,69.226998,119.787202,71.479602,-6.847560,2.252604,7.208557
754,124.710427,68.682077,117.681664,69.797099,-7.028763,1.115022,7.116655
755,122.786093,68.137157,115.816727,67.833476,-6.969366,-0.303680,6.975979
756,120.861759,67.592236,114.096788,66.112266,-6.764971,-1.479970,6.924965
757,118.937425,67.047316,112.284705,64.874348,-6.652720,-2.172968,6.998605
758,117.013091,66.502395,110.331029,64.099297,-6.682062,-2.403099,7.101045
759,115.088757,65.957475,108.287204,63.866748,-6.801553,-2.090727,7.115635
760,137.635845,74.420855,132.195473,72.862322,-5.440372,-1.558533,5.659212
761,135.711511,73.875934,129.635570,73.410633,-6.075941,-0.465301,6.093732
762,133.787177,73.331014,127.350053,74.125053,-6.437125,0.794039,6.485913
763,131.862843,72.786093,125.253815,74.668399,-6.609028,1.882305,6.871851
764,129.938509,72.241173,123.242652,74.759296,-6.695857,2.518124,7.153702
765,128.014175,71.696252,121.244379,74.258836,-6.769796,2.562584,7.238575
766,126.089841,71.151332,119.305359,73.199121,-6.784482,2.047789,7.086793
767,124.165507,70.606411,117.369171,71.612002,-6.796335,1.005591,6.870327
768,122.241173,70.061491,115.343240,69.718118,-6.897932,-0.343373,6.906474
769,120.316839,69.516570,113.472105,68.050969,-6.844734,-1.465602,6.999883
770,118.392505,68.971650,111.673577,66.853068,-6.718927,-2.118582,7.045025
771,116.468171,68.426729,109.744757,66.139842,-6.723413,-2.286887,7.101700
772,114.543836,67.881809,107.736918,65.963080,-6.806919,-1.918729,7.072175
773,137.090925,76.345189,130.578216,74.702271,-6.512709,-1.642917,6.716737
774,135.166591,75.800268,128.422541,75.360401,-6.744050,-0.439867,6.758380
775,133.242257,75.255348,126.384875,76.076536,-6.857381,0.821188,6.906376
776,131.317923,74.710427,124.417218,76.574659,-6.900705,1.864231,7.148083
777,129.393589,74.165507,122.464128,76.626702,-6.929461,2.461195,7.353565
778,127.469255,73.620586,120.553387,76.084989,-6.915867,2.464402,7.341832
779,125.544920,73.075666,118.768158,75.023255,-6.776762,1.947590,7.051072
780,123.620586,72.530745,117.086109,73.517452,-6.534477,0.986707,6.608553
781,121.696252,71.985825,115.267629,71.770044,-6.428624,-0.215781,6.432244
782,119.771918,71.440904,113.282300,70.188112,-6.489618,-1.252792,6.609435
783,117.847584,70.895984,111.365055,69.046439,-6.482529,-1.849545,6.741216
784,115.923250,70.351064,109.561321,68.387753,-6.361929,-1.963310,6.657982
785,113.998916,69.806143,107.843037,68.225125,-6.155879,-1.581018,6.355663
786,136.546005,78.269523,129.889396,76.564103,-6.656608,-1.705420,6.871600
787,134.621670,77.724602,127.899023,77.238389,-6.722647,-0.486213,6.740207
788,132.697336,77.179682,125.918303,77.966894,-6.779033,0.787212,6.824587
789,130.773002,76.634761,123.924933,78.491688,-6.848070,1.856927,7.095367
790,128.848668,76.089841,121.919502,78.568556,-6.929166,2.478715,7.359169
791,126.924334,75.544920,119.945086,78.063594,-6.979248,2.518673,7.419812
792,125.000000,75.000000,118.121399,77.006895,-6.878601,2.006895,7.165388
793,123.075666,74.455080,116.527641,75.526583,-6.548025,1.071503,6.635115
794,121.151332,73.910159,115.014370,73.896616,-6.136962,-0.013543,6.136977
795,119.226998,73.365239,113.372200,72.489322,-5.854798,-0.875917,5.919957
796,117.302664,72.820318,111.694075,71.496203,-5.608589,-1.324115,5.762772
797,115.378330,72.275398,110.087619,70.843605,-5.290711,-1.431792,5.481026
798,113.453995,71.730477,108.471382,70.555343,-4.982614,-1.175134,5.119314
799,136.001084,80.193857,129.754234,78.442558,-6.246850,-1.751299,6.487695
800,134.076750,79.648936,127.802359,79.063575,-6.274391,-0.585361,6.301637
801,132.152416,79.104016,125.729193,79.804466,-6.423223,0.700450,6.461302
802,130.228082,78.559096,123.615960,80.376160,-6.612122,1.817064,6.857250
803,128.303748,78.014175,121.554444,80.566392,-6.749304,2.552217,7.215741
804,126.379414,77.469255,119.455873,80.175802,-6.923541,2.706548,7.433762
805,124.455080,76.924334,117.416104,79.131446,-7.038976,2.207111,7.376891
806,122.530745,76.379414,115.635680,77.584740,-6.895065,1.205326,6.999624
807,120.606411,75.834493,114.134201,75.916357,-6.472211,0.081864,6.472728
808,118.682077,75.289573,112.674172,74.522238,-6.007906,-0.767335,6.056710
809,116.757743,74.744652,111.084525,73.520292,-5.673218,-1.224360,5.803831
810,114.833409,74.199732,109.362014,72.917650,-5.471395,-1.282082,5.619599
811,112.909075,73.654811,107.480357,72.794251,-5.428718,-0.860560,5.496502
812,135.456164,82.118191,129.799612,80.313578,-5.656552,-1.804613,5.937441
813,133.531829,81.573271,127.614710,80.895252,-5.917120,-0.678019,5.955839
814,131.607495,81.028350,125.269965,81.660263,-6.337530,0.631913,6.368957
815,129.683161,80.483430,123.163688,82.305533,-6.519474,1.822103,6.769313
816,127.758827,79.938509,121.212436,82.733567,-6.546392,2.795057,7.118117
817,125.834493,79.393589,119.121645,82.503829,-6.712848,3.110240,7.398373
818,123.910159,78.848668,116.949474,81.524078,-6.960685,2.675409,7.457141
819,121.985825,78.303748,114.871662,79.876608,-7.114163,1.572860,7.285959
820,120.061491,77.758827,113.046980,78.016160,-7.014511,0.257333,7.019230
821,118.137157,77.213907,111.379540,76.500684,-6.757617,-0.713223,6.795151
822,116.212823,76.668986,109.632084,75.498390,-6.580738,-1.170596,6.684042
823,114.288489,76.124066,107.737620,75.124663,-6.550868,-0.999402,6.626665
824,112.364155,75.579145,105.790795,75.420678,-6.573360,-0.158467,6.575270
825,134.911243,84.042525,129.230528,82.146225,-5.680716,-1.896300,5.988863
826,132.986909,83.497605,126.733362,82.790516,-6.253547,-0.707088,6.293395
827,131.062575,82.952684,124.522091,83.701201,-6.540484,0.748516,6.583176
828,129.138241,82.407764,122.691755,84.614607,-6.446486,2.206844,6.813761
829,127.213907,81.862843,121.050744,85.435000,-6.163163,3.572157,7.123544
830,125.289573,81.317923,119.171190,85.217430,-6.118383,3.899507,7.255396
831,123.365239,80.773002,117.096034,84.417225,-6.269205,3.644223,7.251434
832,121.440904,80.228082,114.820092,82.750923,-6.620812,2.522841,7.085188
833,119.516570,79.683161,112.608297,80.705408,-6.908274,1.022247,6.983497
834,117.592236,79.138241,110.611487,79.024457,-6.980749,-0.113784,6.981676
835,115.667902,78.593320,108.725772,77.984197,-6.942130,-0.609123,6.968802
836,113.743568,78.048400,106.841377,77.760305,-6.902191,-0.288095,6.908201
837,111.819234,77.503479,105.183680,78.372698,-6.635554,0.869218,6.692243
838,134.366323,85.966859,128.047924,83.988532,-6.318398,-1.978328,6.620871
839,132.441989,85.421939,125.759591,85.004171,-6.682397,-0.417767,6.695444
840,130.517654,84.877018,123.975851,86.255779,-6.541803,1.378760,6.685519
841,128.593320,84.332098,122.845901,87.595653,-5.747420,3.263555,6.609359
842,126.668986,83.787177,121.889196,88.675686,-4.779790,4.888509,6.836952
843,124.744652,83.242257,120.304018,87.903577,-4.440634,4.661320,6.437945
844,122.820318,82.697336,118.632709,87.426891,-4.187609,4.729554,6.317021
845,120.895984,82.152416,116.753056,86.428241,-4.142928,4.275825,5.953699
846,118.971650,81.607495,114.126356,84.521333,-4.845294,2.913838,5.653965
847,117.047316,81.062575,110.968243,82.323472,-6.079073,1.260897,6.208461
848,115.122982,80.517654,109.029450,81.343366,-6.093531,0.825712,6.149221
849,113.198648,79.972734,107.437988,80.845431,-5.760660,0.872697,5.826388
850,111.274314,79.427813,105.928025,81.220756,-5.346289,1.792943,5.638923
851,133.821402,87.891193,127.195031,86.080625,-6.626371,-1.810569,6.869276
852,131.897068,87.346273,125.414327,87.609657,-6.482741,0.263384,6.488089
853,129.972734,86.801352,124.430693,89.281479,-5.542041,2.480127,6.071676
854,128.048400,86.256432,125.169973,91.185304,-2.878427,4.928872,5.707812
855,126.124066,85.711511,123.764670,91.287788,-2.359396,5.576277,6.054884
856,124.199732,85.166591,122.390259,90.498239,-1.809473,5.331648,5.630334
857,122.275398,84.621670,120.851542,89.974793,-1.423856,5.353122,5.539249
858,120.351064,84.076750,119.227169,89.314805,-1.123895,5.238055,5.357272
859,118.426729,83.531829,117.432792,88.354671,-0.993938,4.822842,4.924197
860,116.502395,82.986909,115.425154,86.886867,-1.077241,3.899958,4.046000
861,114.578061,82.441989,113.678609,85.907040,-0.899452,3.465052,3.579888
862,112.653727,81.897068,112.304427,84.979132,-0.349300,3.082064,3.101795
863,110.729393,81.352148,111.110951,84.270675,0.381558,2.918527,2.943363
864,133.276482,89.815527,127.021883,88.409174,-6.254598,-1.406353,6.410759
865,131.352148,89.270607,126.380616,90.453193,-4.971532,1.182586,5.110248
866,129.427813,88.725686,127.607292,92.318429,-1.820521,3.592742,4.027666
867,127.503479,88.180766,128.748573,93.454625,1.245093,5.273859,5.418841
868,125.579145,87.635845,126.453678,93.291853,0.874533,5.656007,5.723218
869,123.654811,87.090925,124.882559,92.986509,1.227748,5.895584,6.022065
870,121.730477,86.546005,123.114517,92.541669,1.384040,5.995665,6.153338
871,119.806143,86.001084,121.415514,91.755918,1.609371,5.754834,5.975633
872,117.881809,85.456164,119.916185,90.812152,2.034376,5.355989,5.729337
873,115.957475,84.911243,118.144719,90.031442,2.187245,5.120199,5.567807
874,114.033141,84.366323,116.583243,89.327847,2.550102,4.961524,5.578507
875,112.108807,83.821402,115.387244,88.541405,3.278438,4.720003,5.746876
876,110.184473,83.276482,114.045238,87.651568,3.860766,4.375087,5.834972
877,132.186641,93.664196,130.138420,89.125024,-2.048221,-4.539172,4.979888
878,130.262307,93.119275,130.817478,90.763701,0.555171,-2.355574,2.420113
879,128.337973,92.574355,133.643279,92.274108,5.305306,-0.300246,5.313796
880,126.413638,92.029434,133.126395,95.385821,6.712756,3.356387,7.505093
881,124.489304,91.484514,128.564640,95.976861,4.075336,4.492347,6.065438
882,122.564970,90.939593,124.312596,94.378660,1.747626,3.439067,3.857639
883,120.640636,90.394673,121.726606,93.146769,1.085970,2.752097,2.958609
884,118.716302,89.849752,119.577779,92.124485,0.861477,2.274732,2.432396
885,116.791968,89.304832,117.530965,91.069606,0.738997,1.764774,1.913255
886,114.867634,88.759911,115.465900,90.104862,0.598266,1.344951,1.472011
887,132.731561,91.739861,127.909227,90.762255,-4.822335,-0.977607,4.920429
888,130.807227,91.194941,130.894496,92.391411,0.087269,1.196470,1.199649
889,128.882893,90.650021,129.314149,91.495204,0.431256,0.845183,0.948850
890,126.958559,90.105100,131.668053,94.006294,4.709494,3.901194,6.115444
891,125.034225,89.560180,129.536732,94.805708,4.502507,5.245529,6.912897
892,123.109891,89.015259,127.060068,95.244865,3.950177,6.229606,7.376441
893,121.185557,88.470339,123.716887,94.104300,2.531330,5.633961,6.176500
894,119.261223,87.925418,121.352300,93.067067,2.091078,5.141649,5.550600
895,117.336888,87.380498,119.274162,92.001037,1.937274,4.620540,5.010231
896,115.412554,86.835577,118.247313,91.381728,2.834758,4.546150,5.357550
897,113.488220,86.290657,116.360512,90.508243,2.872291,4.217586,5.102753
898,111.563886,85.745736,113.950331,89.303897,2.386444,3.558161,4.284347
899,109.639552,85.200816,112.985873,88.948602,3.346321,3.747786,5.024317
