idx,agent,size,slots,lp_norm,cost,reward,prestige,score
156,EDU,L,s_232,0.8332767194368945,1.8666213755495156,0.5619836951978255,0.6533276719436896,0.6573798849681938
171,EDU,L,s_108,0.8315889032043593,1.8652711225634875,0.5614976041228554,0.653158890320436,0.6571769156323488
152,EDU,L,s_112,0.8304812526202129,1.8643850020961703,0.5611786007546212,0.6530481252620214,0.6570437144585015
157,EDU,L,s_80,0.8303258603355701,1.864260688268456,0.5611338477766441,0.6530325860335571,0.6570250276677234
162,EDU,L,s_88,0.8302893634006143,1.8642314907204915,0.5611233366593769,0.6530289363400615,0.6570206387072989
121,EDU,L,s_4,0.8297743970583931,1.8638195176467145,0.5609750263528172,0.6529774397058394,0.6569587111262932
138,EDU,L,s_302,0.8297743970583931,1.8638195176467145,0.5609750263528172,0.6529774397058394,0.6569587111262932
141,EDU,L,s_36,0.8297743970583931,1.8638195176467145,0.5609750263528172,0.6529774397058394,0.6569587111262932
153,EDU,L,s_28,0.8297743970583931,1.8638195176467145,0.5609750263528172,0.6529774397058394,0.6569587111262932
176,EDU,L,s_8,0.8297743970583931,1.8638195176467145,0.5609750263528172,0.6529774397058394,0.6569587111262932
127,EDU,L,s_312,0.825793577455484,1.860634861964387,0.5598285503071794,0.6525793577455484,0.6564799953186448
129,EDU,L,s_235,0.8252981539070827,1.8602385231256662,0.5596858683252398,0.6525298153907083,0.6564204178678283
137,EDU,L,s_107,0.8188364743924081,1.8550691795139265,0.5578249046250134,0.6518836474392409,0.6556433647892683
161,EDU,L,s_101,0.8184112745297965,1.854729019623837,0.5577024470645813,0.6518411274529797,0.6555922321291766
134,EDU,L,s_9,0.8178891672404074,1.8543113337923258,0.5575520801652373,0.6517889167240408,0.6555294458093603
169,EDU,L,s_15,0.8178891672404074,1.8543113337923258,0.5575520801652373,0.6517889167240408,0.6555294458093603
172,EDU,L,s_329,0.8178891672404074,1.8543113337923258,0.5575520801652373,0.6517889167240408,0.6555294458093603
146,EDU,L,s_122,0.8178399626410442,1.8542719701128354,0.5575379092406206,0.6517839962641045,0.6555235286812627
160,EDU,L,s_93,0.8155195483294014,1.852415638663521,0.5568696299188675,0.6515519548329403,0.6552444858905608
155,EDU,L,s_113,0.8155051334640655,1.8524041067712524,0.5568654784376508,0.6515505133464066,0.6552427524224336
123,EDU,L,s_328,0.814944567847085,1.851955654277668,0.5567040355399604,0.6514944567847085,0.6551753412737653
128,EDU,L,s_23,0.814944567847085,1.851955654277668,0.5567040355399604,0.6514944567847085,0.6551753412737653
142,EDU,L,s_3,0.814944567847085,1.851955654277668,0.5567040355399604,0.6514944567847085,0.6551753412737653
170,EDU,L,s_330,0.814944567847085,1.851955654277668,0.5567040355399604,0.6514944567847085,0.6551753412737653
150,EDU,L,s_76,0.8144351746860075,1.851548139748806,0.5565573303095701,0.6514435174686009,0.655114083898943
119,EDU,L,s_40,0.8139653935606568,1.8511723148485255,0.5564220333454691,0.6513965393560658,0.6550575900928243
173,EDU,L,s_178,0.8139653935606568,1.8511723148485255,0.5564220333454691,0.6513965393560658,0.6550575900928243
147,EDU,L,s_287,0.8110349273924938,1.848827941913995,0.5555780590890382,0.6511034927392494,0.6547051851565511
167,EDU,L,s_124,0.8109909576682367,1.8487927661345893,0.5555653958084522,0.6510990957668237,0.6546998975514446
133,EDU,L,s_123,0.8099431867385849,1.847954549390868,0.5552636377807124,0.6509943186738586,0.6545738972407419
126,EDU,L,s_66,0.8095765594547679,1.8476612475638143,0.5551580491229731,0.6509576559454768,0.6545298082606357
154,EDU,L,s_50,0.8090871497211556,1.8472697197769246,0.5550170991196928,0.6509087149721157,0.6544709540046615
143,EDU,L,s_234,0.8066364796822134,1.8453091837457707,0.5543113061484775,0.6506636479682214,0.6541762472347
158,EDU,L,s_53,0.8066364796822134,1.8453091837457707,0.5543113061484775,0.6506636479682214,0.6541762472347
145,EDU,L,s_63,0.8061742546814475,1.844939403745158,0.5541781853482568,0.6506174254681448,0.6541206620947969
164,EDU,L,s_311,0.799418236634621,1.8395345893076969,0.5522324521507708,0.6499418236634622,0.6533082131625693
175,EDU,L,s_344,0.799418236634621,1.8395345893076969,0.5522324521507708,0.6499418236634622,0.6533082131625693
151,EDU,L,s_121,0.7979436758104282,1.8383549406483426,0.5518077786334032,0.6497943675810429,0.6531308889815478
144,EDU,L,s_288,0.794627217498496,1.8357017739987969,0.5508526386395668,0.6494627217498496,0.6527320663325211
135,EDU,L,s_89,0.7941147077674405,1.8352917662139525,0.5507050358370228,0.6494114707767441,0.6526704341727392
120,EDU,L,s_233,0.7936724664121173,1.8349379731296938,0.5505776703266897,0.6493672466412118,0.6526172521778971
177,EDU,L,s_27,0.7936724664121173,1.8349379731296938,0.5505776703266897,0.6493672466412118,0.6526172521778971
140,EDU,L,s_299,0.790815093744353,1.8326520749954824,0.5497547469983736,0.6490815093744353,0.6522736371435958
139,EDU,L,s_120,0.7890100853402248,1.8312080682721799,0.5492349045779847,0.6489010085340225,0.652056574794083
174,EDU,L,s_126,0.7885350616785306,1.8308280493428244,0.5490980977634168,0.6488535061678531,0.6519994505436661
130,EDU,L,s_92,0.7884802814662333,1.8307842251729867,0.5490823210622751,0.6488480281466233,0.6519928629169488
159,EDU,L,s_24,0.7879680130296525,1.830374410423722,0.5489347877525399,0.6487968013029654,0.6519312597741762
149,EDU,L,s_125,0.7870319863103895,1.8296255890483115,0.5486652120573922,0.648703198631039,0.6518186973293557
122,EDU,L,s_79,0.7865576302015949,1.829246104161276,0.5485285974980593,0.6486557630201596,0.6517616533559064
131,EDU,L,s_102,0.7865255341749182,1.8292204273399346,0.5485193538423764,0.6486525534174918,0.651757793629301
124,EDU,L,s_14,0.7860756586504609,1.8288605269203688,0.5483897896913327,0.6486075658650462,0.6517036935829501
125,EDU,L,s_271,0.7860756586504609,1.8288605269203688,0.5483897896913327,0.6486075658650462,0.6517036935829501
163,EDU,L,s_37,0.7860756586504609,1.8288605269203688,0.5483897896913327,0.6486075658650462,0.6517036935829501
148,EDU,L,s_106,0.781014439263438,1.8248115514107504,0.5469321585078701,0.6481014439263438,0.6510950536624739
136,EDU,L,s_114,0.7809217050969368,1.8247373640775495,0.5469054510679178,0.6480921705096938,0.6510839018606237
132,EDU,L,s_327,0.7804258323689703,1.8243406658951762,0.5467626397222634,0.6480425832368971,0.6510242703934541
165,EDU,L,s_2,0.7804258323689703,1.8243406658951762,0.5467626397222634,0.6480425832368971,0.6510242703934541
166,EDU,L,s_10,0.7804258323689703,1.8243406658951762,0.5467626397222634,0.6480425832368971,0.6510242703934541
168,EDU,L,s_337,0.7794881523815038,1.823590521905203,0.5464925878858731,0.6479488152381505,0.6509115091338914
97,EDU,M,s_232,0.8332767194368945,1.1199728253297092,0.20599184759891276,0.45332767194368945,0.4176869862617556
112,EDU,M,s_108,0.8315889032043593,1.1191626735380924,0.2057488020614277,0.45315889032043594,0.4175145476615472
93,EDU,M,s_112,0.8304812526202129,1.118631001257702,0.2055893003773106,0.4530481252620213,0.41740138266611215
98,EDU,M,s_80,0.8303258603355701,1.1185564129610737,0.20556692388832204,0.453032586033557,0.41738550675051744
103,EDU,M,s_88,0.8302893634006143,1.118538894432295,0.20556166832968842,0.4530289363400614,0.417381777979426
62,EDU,M,s_4,0.8297743970583931,1.1182917105880286,0.20548751317640856,0.4529774397058393,0.4173291655720471
79,EDU,M,s_302,0.8297743970583931,1.1182917105880286,0.20548751317640856,0.4529774397058393,0.4173291655720471
82,EDU,M,s_36,0.8297743970583931,1.1182917105880286,0.20548751317640856,0.4529774397058393,0.4173291655720471
94,EDU,M,s_28,0.8297743970583931,1.1182917105880286,0.20548751317640856,0.4529774397058393,0.4173291655720471
117,EDU,M,s_8,0.8297743970583931,1.1182917105880286,0.20548751317640856,0.4529774397058393,0.4173291655720471
68,EDU,M,s_312,0.825793577455484,1.1163809171786323,0.20491427515358968,0.4525793577455484,0.41692245840406567
70,EDU,M,s_235,0.8252981539070827,1.1161431138753997,0.2048429341626199,0.45252981539070825,0.4168718426192724
78,EDU,M,s_107,0.8188364743924081,1.1130415077083557,0.2039124523125067,0.4518836474392408,0.41621167420222177
102,EDU,M,s_101,0.8184112745297965,1.1128374117743023,0.20385122353229063,0.45184112745297966,0.41616823293906513
75,EDU,M,s_9,0.8178891672404074,1.1125868002753954,0.20377604008261863,0.45178891672404076,0.4161148909647403
110,EDU,M,s_15,0.8178891672404074,1.1125868002753954,0.20377604008261863,0.45178891672404076,0.4161148909647403
113,EDU,M,s_329,0.8178891672404074,1.1125868002753954,0.20377604008261863,0.45178891672404076,0.4161148909647403
87,EDU,M,s_122,0.8178399626410442,1.112563182067701,0.2037689546203103,0.4517839962641044,0.41610986389362065
101,EDU,M,s_93,0.8155195483294014,1.1114493831981127,0.20343481495943372,0.45155195483294014,0.41587279484066925
96,EDU,M,s_113,0.8155051334640655,1.1114424640627514,0.20343273921882538,0.45155051334640656,0.41587132212157063
64,EDU,M,s_328,0.814944567847085,1.1111733925666007,0.2033520177699802,0.4514944567847085,0.4158140509871582
69,EDU,M,s_23,0.814944567847085,1.1111733925666007,0.2033520177699802,0.4514944567847085,0.4158140509871582
83,EDU,M,s_3,0.814944567847085,1.1111733925666007,0.2033520177699802,0.4514944567847085,0.4158140509871582
111,EDU,M,s_330,0.814944567847085,1.1111733925666007,0.2033520177699802,0.4514944567847085,0.4158140509871582
91,EDU,M,s_76,0.8144351746860075,1.1109288838492837,0.20327866515478504,0.45144351746860073,0.4157620079732573
60,EDU,M,s_40,0.8139653935606568,1.1107033889091154,0.20321101667273456,0.45139653935606566,0.41571401198998725
114,EDU,M,s_178,0.8139653935606568,1.1107033889091154,0.20321101667273456,0.45139653935606566,0.41571401198998725
88,EDU,M,s_287,0.8110349273924938,1.109296765148397,0.2027890295445191,0.4511034927392494,0.4154146159572587
108,EDU,M,s_124,0.8109909576682367,1.1092756596807536,0.2027826979042261,0.45109909576682367,0.4154101237160086
74,EDU,M,s_123,0.8099431867385849,1.1087727296345207,0.2026318188903562,0.4509943186738585,0.4153030764267568
67,EDU,M,s_66,0.8095765594547679,1.1085967485382886,0.20257902456148652,0.45095765594547677,0.41526561933018374
95,EDU,M,s_50,0.8090871497211556,1.1083618318661548,0.20250854955984637,0.45090871497211554,0.4152156179569503
84,EDU,M,s_234,0.8066364796822134,1.1071855102474624,0.20215565307423872,0.45066364796822134,0.41496524110730193
99,EDU,M,s_53,0.8066364796822134,1.1071855102474624,0.20215565307423872,0.45066364796822134,0.41496524110730193
86,EDU,M,s_63,0.8061742546814475,1.1069636422470948,0.2020890926741284,0.45061742546814476,0.41491801710828063
105,EDU,M,s_311,0.799418236634621,1.103720753584618,0.20111622607538537,0.4499418236634621,0.4142277770972416
116,EDU,M,s_344,0.799418236634621,1.103720753584618,0.20111622607538537,0.4499418236634621,0.4142277770972416
92,EDU,M,s_121,0.7979436758104282,1.1030129643890054,0.2009038893167016,0.44979436758104285,0.41407712609653186
85,EDU,M,s_288,0.794627217498496,1.1014210643992781,0.20042631931978339,0.4494627217498496,0.41373829452355904
76,EDU,M,s_89,0.7941147077674405,1.1011750597283714,0.20035251791851139,0.44941147077674404,0.413685933100015
61,EDU,M,s_233,0.7936724664121173,1.1009627838778162,0.20028883516334484,0.44936724664121175,0.41364075076393114
118,EDU,M,s_27,0.7936724664121173,1.1009627838778162,0.20028883516334484,0.44936724664121175,0.41364075076393114
81,EDU,M,s_299,0.790815093744353,1.0995912449972893,0.19987737349918677,0.4490815093744353,0.41334882245230287
80,EDU,M,s_120,0.7890100853402248,1.098724840963308,0.19961745228899236,0.4489010085340225,0.41316441071566223
115,EDU,M,s_126,0.7885350616785306,1.0984968296056945,0.19954904888170838,0.4488535061678531,0.4131158791197993
71,EDU,M,s_92,0.7884802814662333,1.098470535103792,0.19954116053113752,0.44884802814662333,0.41311028240675335
100,EDU,M,s_24,0.7879680130296525,1.098224646254233,0.19946739387626994,0.44879680130296523,0.4130579456354675
90,EDU,M,s_125,0.7870319863103895,1.097775353428987,0.19933260602869607,0.44870319863103897,0.4129623148824768
63,EDU,M,s_79,0.7865576302015949,1.0975476624967655,0.19926429874902962,0.44865576302015947,0.41291385148828486
72,EDU,M,s_102,0.7865255341749182,1.0975322564039607,0.19925967692118818,0.44865255341749183,0.41291057234343154
65,EDU,M,s_14,0.7860756586504609,1.0973163161522212,0.19919489484566633,0.4486075658650461,0.41286461004954544
66,EDU,M,s_271,0.7860756586504609,1.0973163161522212,0.19919489484566633,0.4486075658650461,0.41286461004954544
104,EDU,M,s_37,0.7860756586504609,1.0973163161522212,0.19919489484566633,0.4486075658650461,0.41286461004954544
89,EDU,M,s_106,0.781014439263438,1.0948869308464502,0.19846607925393506,0.4481014439263438,0.41234752201020697
77,EDU,M,s_114,0.7809217050969368,1.0948424184465297,0.19845272553395887,0.4480921705096937,0.41233804766723364
73,EDU,M,s_327,0.7804258323689703,1.0946043995371058,0.19838131986113167,0.44804258323689705,0.41228738599125037
106,EDU,M,s_2,0.7804258323689703,1.0946043995371058,0.19838131986113167,0.44804258323689705,0.41228738599125037
107,EDU,M,s_10,0.7804258323689703,1.0946043995371058,0.19838131986113167,0.44804258323689705,0.41228738599125037
109,EDU,M,s_337,0.7794881523815038,1.0941543131431217,0.19824629394293652,0.4479488152381504,0.4121915863293173
238,IND,M,"s_234,s_235",0.8159673167946481,2.088362414313845,1.1116643120614311,0.02736130732821408,0.39999999999999997
237,IND,M,"s_271,s_337",0.7827819055159824,2.0501991913433795,1.0957353146476716,0.028688723779360707,0.39682920602240646
38,EDU,S,s_232,0.8332767194368945,0.7466485502198063,0.07799592379945638,0.3033276719436895,0.26437189683723933
53,EDU,S,s_108,0.8315889032043593,0.7461084490253951,0.07787440103071386,0.30315889032043597,0.26421472360484927
34,EDU,S,s_112,0.8304812526202129,0.7457540008384682,0.0777946501886553,0.3030481252620213,0.2641115766986203
39,EDU,S,s_80,0.8303258603355701,0.7457042753073825,0.07778346194416103,0.30303258603355704,0.26409710622061744
44,EDU,S,s_88,0.8302893634006143,0.7456925962881966,0.07778083416484421,0.30302893634006145,0.26409370754419237
3,EDU,S,s_4,0.8297743970583931,0.7455278070586858,0.07774375658820429,0.30297743970583935,0.2640457527236266
20,EDU,S,s_302,0.8297743970583931,0.7455278070586858,0.07774375658820429,0.30297743970583935,0.2640457527236266
23,EDU,S,s_36,0.8297743970583931,0.7455278070586858,0.07774375658820429,0.30297743970583935,0.2640457527236266
35,EDU,S,s_28,0.8297743970583931,0.7455278070586858,0.07774375658820429,0.30297743970583935,0.2640457527236266
58,EDU,S,s_8,0.8297743970583931,0.7455278070586858,0.07774375658820429,0.30297743970583935,0.2640457527236266
9,EDU,S,s_312,0.825793577455484,0.7442539447857549,0.07745713757679484,0.30257935774554845,0.26367504987547885
11,EDU,S,s_235,0.8252981539070827,0.7440954092502665,0.07742146708130995,0.30252981539070833,0.26362891492369717
19,EDU,S,s_107,0.8188364743924081,0.7420276718055706,0.07695622615625336,0.30188364743924084,0.26302718883740117
43,EDU,S,s_101,0.8184112745297965,0.7418916078495349,0.07692561176614532,0.3018411274529797,0.26298759327271215
16,EDU,S,s_9,0.8178891672404074,0.7417245335169304,0.07688802004130932,0.3017889167240408,0.26293897347113315
51,EDU,S,s_15,0.8178891672404074,0.7417245335169304,0.07688802004130932,0.3017889167240408,0.26293897347113315
54,EDU,S,s_329,0.8178891672404074,0.7417245335169304,0.07688802004130932,0.3017889167240408,0.26293897347113315
28,EDU,S,s_122,0.8178399626410442,0.7417087880451342,0.07688447731015516,0.30178399626410446,0.2629343914285024
42,EDU,S,s_93,0.8155195483294014,0.7409662554654085,0.07671740747971686,0.30155195483294017,0.2627183092444264
37,EDU,S,s_113,0.8155051334640655,0.7409616427085011,0.0767163696094127,0.3015505133464066,0.2627169668998419
5,EDU,S,s_328,0.814944567847085,0.7407822617110673,0.0766760088849901,0.30149445678470854,0.2626647657725573
10,EDU,S,s_23,0.814944567847085,0.7407822617110673,0.0766760088849901,0.30149445678470854,0.2626647657725573
24,EDU,S,s_3,0.814944567847085,0.7407822617110673,0.0766760088849901,0.30149445678470854,0.2626647657725573
52,EDU,S,s_330,0.814944567847085,0.7407822617110673,0.0766760088849901,0.30149445678470854,0.2626647657725573
32,EDU,S,s_76,0.8144351746860075,0.7406192558995225,0.07663933257739253,0.30144351746860076,0.26261732993911724
1,EDU,S,s_40,0.8139653935606568,0.7404689259394103,0.07660550833636728,0.3013965393560657,0.26257358286727145
55,EDU,S,s_178,0.8139653935606568,0.7404689259394103,0.07660550833636728,0.3013965393560657,0.26257358286727145
29,EDU,S,s_287,0.8110349273924938,0.7395311767655981,0.07639451477225956,0.3011034927392494,0.2623006912863154
49,EDU,S,s_124,0.8109909576682367,0.7395171064538357,0.07639134895211305,0.3010990957668237,0.26229659672699335
15,EDU,S,s_123,0.8099431867385849,0.7391818197563472,0.0763159094451781,0.3009943186738585,0.26219902594846706
8,EDU,S,s_66,0.8095765594547679,0.7390644990255257,0.07628951228074327,0.30095765594547685,0.26216488479366057
36,EDU,S,s_50,0.8090871497211556,0.7389078879107699,0.07625427477992319,0.3009087149721156,0.26211930986179754
25,EDU,S,s_234,0.8066364796822134,0.7381236734983083,0.07607782653711936,0.30066364796822137,0.2618910979723056
40,EDU,S,s_53,0.8066364796822134,0.7381236734983083,0.07607782653711936,0.30066364796822137,0.2618910979723056
27,EDU,S,s_63,0.8061742546814475,0.7379757614980633,0.0760445463370642,0.3006174254681448,0.26184805454372534
46,EDU,S,s_311,0.799418236634621,0.7358138357230788,0.07555811303769269,0.2999418236634621,0.2612189189932806
57,EDU,S,s_344,0.799418236634621,0.7358138357230788,0.07555811303769269,0.2999418236634621,0.2612189189932806
33,EDU,S,s_121,0.7979436758104282,0.7353419762593371,0.07545194465835081,0.29979436758104283,0.2610816045827265
26,EDU,S,s_288,0.794627217498496,0.7342807095995187,0.0752131596598917,0.2994627217498496,0.26077276854778075
17,EDU,S,s_89,0.7941147077674405,0.734116706485581,0.0751762589592557,0.29941147077674407,0.2607250424923556
2,EDU,S,s_233,0.7936724664121173,0.7339751892518775,0.07514441758167242,0.2993672466412118,0.2606838599856509
59,EDU,S,s_27,0.7936724664121173,0.7339751892518775,0.07514441758167242,0.2993672466412118,0.2606838599856509
22,EDU,S,s_299,0.790815093744353,0.733060829998193,0.07493868674959339,0.29908150937443534,0.2604177750353593
21,EDU,S,s_120,0.7890100853402248,0.7324832273088719,0.07480872614449618,0.2989010085340225,0.26024968860515474
56,EDU,S,s_126,0.7885350616785306,0.7323312197371298,0.0747745244408542,0.2988535061678531,0.2602054533365686
12,EDU,S,s_92,0.7884802814662333,0.7323136900691947,0.07477058026556876,0.29884802814662337,0.26020035208035847
41,EDU,S,s_24,0.7879680130296525,0.7321497641694888,0.07473369693813497,0.29879680130296526,0.2601526484948159
31,EDU,S,s_125,0.7870319863103895,0.7318502356193246,0.07466630301434804,0.298703198631039,0.26006548358774007
4,EDU,S,s_79,0.7865576302015949,0.7316984416645105,0.07463214937451482,0.2986557630201595,0.26002131048317684
13,EDU,S,s_102,0.7865255341749182,0.7316881709359739,0.0746298384605941,0.29865255341749186,0.2600183216291995
6,EDU,S,s_14,0.7860756586504609,0.7315442107681476,0.07459744742283317,0.2986075658650461,0.2599764282115458
7,EDU,S,s_271,0.7860756586504609,0.7315442107681476,0.07459744742283317,0.2986075658650461,0.2599764282115458
45,EDU,S,s_37,0.7860756586504609,0.7315442107681476,0.07459744742283317,0.2986075658650461,0.2599764282115458
30,EDU,S,s_106,0.781014439263438,0.7299246205643002,0.07423303962696753,0.29810144392634386,0.2595051161127762
18,EDU,S,s_114,0.7809217050969368,0.7298949456310199,0.07422636276697944,0.2980921705096937,0.2594964804992414
14,EDU,S,s_327,0.7804258323689703,0.7297362663580705,0.07419065993056584,0.2980425832368971,0.25945030371885125
47,EDU,S,s_2,0.7804258323689703,0.7297362663580705,0.07419065993056584,0.2980425832368971,0.25945030371885125
48,EDU,S,s_10,0.7804258323689703,0.7297362663580705,0.07419065993056584,0.2980425832368971,0.25945030371885125
50,EDU,S,s_337,0.7794881523815038,0.7294362087620813,0.07412314697146827,0.2979488152381504,0.259362984855733
227,IND,S,s_337,0.7794881523815038,1.334616114286128,0.41366172525724876,0.05882047390473985,0.11733589255618053
191,IND,S,s_327,0.7804258323689703,1.3353193742767278,0.4138417598148424,0.05878296670524119,0.11732451871363857
224,IND,S,s_2,0.7804258323689703,1.3353193742767278,0.4138417598148424,0.05878296670524119,0.11732451871363857
225,IND,S,s_10,0.7804258323689703,1.3353193742767278,0.4138417598148424,0.05878296670524119,0.11732451871363857
195,IND,S,s_114,0.7809217050969368,1.3356912788227027,0.41393696737861185,0.05876313179612253,0.11731850389151999
207,IND,S,s_106,0.781014439263438,1.3357608294475785,0.41395477233858013,0.058759422429462485,0.11731737904741316
183,IND,S,s_14,0.7860756586504609,1.3395567439878457,0.41492652646088846,0.05855697365398157,0.11725598762054273
184,IND,S,s_271,0.7860756586504609,1.3395567439878457,0.41492652646088846,0.05855697365398157,0.11725598762054273
222,IND,S,s_37,0.7860756586504609,1.3395567439878457,0.41492652646088846,0.05855697365398157,0.11725598762054273
190,IND,S,s_102,0.7865255341749182,1.3398941506311886,0.4150129025615843,0.05853897863300327,0.11725053073392153
181,IND,S,s_79,0.7865576302015949,1.339918222651196,0.4150190649987062,0.05853769479193621,0.11725014141650136
208,IND,S,s_125,0.7870319863103895,1.3402739897327922,0.41511014137159485,0.05851872054758442,0.11724438758602362
218,IND,S,s_24,0.7879680130296525,1.3409760097722394,0.4152898585016933,0.0584812794788139,0.11723303379724467
189,IND,S,s_92,0.7884802814662333,1.341360211099675,0.4153882140415168,0.058460788741350675,0.1172268200989523
233,IND,S,s_126,0.7885350616785306,1.3414012962588981,0.41539873184227794,0.05845859753285878,0.11722615562757892
198,IND,S,s_120,0.7890100853402248,1.3417575640051687,0.41548993638532317,0.058439596586391016,0.11722039369983805
199,IND,S,s_299,0.790815093744353,1.3431113203082647,0.41583649799891576,0.058367396250225884,0.1171984993631242
179,IND,S,s_233,0.7936724664121173,1.345254349809088,0.4163851135511266,0.058253101343515315,0.11716384008998064
236,IND,S,s_27,0.7936724664121173,1.345254349809088,0.4163851135511266,0.058253101343515315,0.11716384008998064
194,IND,S,s_89,0.7941147077674405,1.3455860308255805,0.4164700238913486,0.05823541168930238,0.11715847580407474
203,IND,S,s_288,0.794627217498496,1.345970413123872,0.4165684257597112,0.058214911300060165,0.11715225917893594
210,IND,S,s_121,0.7979436758104282,1.348457756857821,0.41720518575560217,0.058082252967582876,0.11711203130253774
223,IND,S,s_311,0.799418236634621,1.3495636774759658,0.4174883014338472,0.058023270534615166,0.1170941452189515
234,IND,S,s_344,0.799418236634621,1.3495636774759658,0.4174883014338472,0.058023270534615166,0.1170941452189515
204,IND,S,s_63,0.8061742546814475,1.3546306910110855,0.41878545689883795,0.0577530298127421,0.11701219627421315
202,IND,S,s_234,0.8066364796822134,1.3549773597616601,0.418874204098985,0.05773454081271147,0.11700658959128511
217,IND,S,s_53,0.8066364796822134,1.3549773597616601,0.418874204098985,0.05773454081271147,0.11700658959128511
213,IND,S,s_50,0.8090871497211556,1.3568153622908667,0.4193447327464619,0.05763651401115378,0.11697686352747036
185,IND,S,s_66,0.8095765594547679,1.357182419591076,0.41943869941531553,0.057616937621809285,0.1169709270999866
192,IND,S,s_123,0.8099431867385849,1.3574573900539386,0.41950909185380825,0.057602272530456605,0.1169664799953736
226,IND,S,s_124,0.8109909576682367,1.3582432182511774,0.4197102638723015,0.057560361693270536,0.1169537707750286
206,IND,S,s_287,0.8110349273924938,1.3582761955443703,0.4197187060593588,0.057558602904300246,0.11695323743238818
178,IND,S,s_40,0.8139653935606568,1.3604740451704926,0.4202813555636461,0.05744138425757373,0.11691769155189938
232,IND,S,s_178,0.8139653935606568,1.3604740451704926,0.4202813555636461,0.05744138425757373,0.11691769155189938
209,IND,S,s_76,0.8144351746860075,1.3608263810145056,0.42037155353971345,0.057422593012559704,0.11691199321491842
182,IND,S,s_328,0.814944567847085,1.3612084258853137,0.42046935702664034,0.0574022172861166,0.11690581439305651
187,IND,S,s_23,0.814944567847085,1.3612084258853137,0.42046935702664034,0.0574022172861166,0.11690581439305651
201,IND,S,s_3,0.814944567847085,1.3612084258853137,0.42046935702664034,0.0574022172861166,0.11690581439305651
229,IND,S,s_330,0.814944567847085,1.3612084258853137,0.42046935702664034,0.0574022172861166,0.11690581439305651
214,IND,S,s_113,0.8155051334640655,1.3616288500980491,0.4205769856251006,0.05737979466143738,0.11689901486107629
219,IND,S,s_93,0.8155195483294014,1.3616396612470512,0.4205797532792451,0.057379218066823945,0.11689884001207579
205,IND,S,s_122,0.8178399626410442,1.363379971980783,0.42102527282708047,0.057286401494358236,0.11687069392026887
193,IND,S,s_9,0.8178891672404074,1.3634168754303055,0.4210347201101583,0.05728443331038371,0.11687009707979777
228,IND,S,s_15,0.8178891672404074,1.3634168754303055,0.4210347201101583,0.05728443331038371,0.11687009707979777
231,IND,S,s_329,0.8178891672404074,1.3634168754303055,0.4210347201101583,0.05728443331038371,0.11687009707979777
220,IND,S,s_101,0.8184112745297965,1.3638084558973473,0.421134964709721,0.057263549018808146,0.11686376403848424
196,IND,S,s_107,0.8188364743924081,1.364127355794306,0.4212166030833424,0.057246541024303675,0.11685860646196465
188,IND,S,s_235,0.8252981539070827,1.368973615430312,0.42245724555015995,0.056988073843716694,0.11678022777591095
186,IND,S,s_312,0.825793577455484,1.369345183091613,0.4225523668714529,0.056968256901780645,0.11677421840223713
180,IND,S,s_4,0.8297743970583931,1.3723307977937949,0.4233166842352115,0.05680902411766428,0.11672593197621055
197,IND,S,s_302,0.8297743970583931,1.3723307977937949,0.4233166842352115,0.05680902411766428,0.11672593197621055
200,IND,S,s_36,0.8297743970583931,1.3723307977937949,0.4233166842352115,0.05680902411766428,0.11672593197621055
212,IND,S,s_28,0.8297743970583931,1.3723307977937949,0.4233166842352115,0.05680902411766428,0.11672593197621055
235,IND,S,s_8,0.8297743970583931,1.3723307977937949,0.4233166842352115,0.05680902411766428,0.11672593197621055
221,IND,S,s_88,0.8302893634006143,1.3727170225504608,0.42341555777291795,0.05678842546397543,0.11671968555294338
216,IND,S,s_80,0.8303258603355701,1.3727443952516776,0.42342256518442944,0.0567869655865772,0.11671924285351823
211,IND,S,s_112,0.8304812526202129,1.3728609394651596,0.42345240050308086,0.05678074989519149,0.11671735798085231
230,IND,S,s_108,0.8315889032043593,1.3736916774032695,0.42366506941523696,0.05673644387182563,0.116703922434073
215,IND,S,s_232,0.8332767194368945,1.374957539577671,0.4239891301318838,0.05666893122252422,0.11668344961144142
